because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
orbiter -> orbiter orbiters
orb -> orb orbs
orchard -> orchard orchards
orchestra -> orchestra orchestras
orchestrate -> orchestrate orchestrated orchestrates orchestrating
orchestration -> orchestration orchestrations
orchestrator -> orchestrator orchestrators
orchidectomy -> orchidectomy orchidectomies
orchid -> orchid orchids
orc -> orc orcs
ordain -> ordain ordained ordaining ordains
ordeal -> ordeal ordeals
order -> order ordered ordering orders
ordering -> ordering orderings
orderly -> orderly orderlies
ordinal -> ordinal ordinals
ordinance -> ordinance ordinances
ordinand -> ordinand ordinands
ordinate -> ordinate ordinated ordinates ordinating
ordination -> ordination ordinations
ordinator -> ordinator ordinators
oregano -> oregano oreganos
ore -> ore ores
orfe -> orfe orfes
organelle -> organelle organelles
organic -> organic organics
organisation -> organisation organisations
organise -> organise organised organises organising
organiser -> organiser organisers
organism -> organism organisms
organist -> organist organists
organization -> organization organizations
organize -> organize organized organizes organizing
organizer -> organizer organizers
organochlorine -> organochlorine organochlorines
organophosphate -> organophosphate organophosphates
organ -> organ organs
orgasm -> orgasm orgasms
orgy -> orgy orgies
orientalism -> orientalism orientalisms
orientalist -> orientalist orientalists
oriental -> oriental orientals
orientate -> orientate orientated orientates orientating
orientation -> orientation orientations
orient -> orient oriented orienting orients
orienteer -> orienteer orienteers
orifice -> orifice orifices
original -> original originals
originate -> originate originated originates originating
origination -> origination originations
originator -> originator originators
origin -> origin origins
oriole -> oriole orioles
ornamental -> ornamental ornamentals
ornamentation -> ornamentation ornamentations
ornament -> ornament ornamented ornamenting ornaments
ornithine -> ornithine ornithines
ornithologist -> ornithologist ornithologists
oropharynx -> oropharynx oropharynges oropharynxes
orphanage -> orphanage orphanages
orphan -> orphan orphaned orphaning orphans
orthodontist -> orthodontist orthodontists
orthodoxy -> orthodoxy orthodoxies
orthography -> orthography orthographies
orthoptist -> orthoptist orthoptists
orthosis -> orthosis orthoses
orthotic -> orthotic orthotics
orthotist -> orthotist orthotists
oryx -> oryx oryxes
oscillate -> oscillate oscillated oscillates oscillating
oscillation -> oscillation oscillations
oscillator -> oscillator oscillators
oscilloscope -> oscilloscope oscilloscopes
osier -> osier osiers
osmolality -> osmolality osmolalities
osmosis -> osmosis osmoses
osprey -> osprey ospreys
ossicle -> ossicle ossicles
ossification -> ossification ossifications
ossify -> ossify ossified ossifies ossifying
ossuary -> ossuary ossuaries
osteoarthritis -> osteoarthritis osteoarthritides
osteoblast -> osteoblast osteoblasts
osteoclast -> osteoclast osteoclasts
osteogenesis -> osteogenesis osteogeneses
osteomalacia -> osteomalacia osteomalacias
osteomyelitis -> osteomyelitis osteomyelitides
osteopathy -> osteopathy osteopathies
osteopath -> osteopath osteopaths
osteopenia -> osteopenia osteopenias
osteophyte -> osteophyte osteophytes
osteoporosis -> osteoporosis osteoporoses
osteosarcoma -> osteosarcoma osteosarcomas osteosarcomata
osteotomy -> osteotomy osteotomies
ostracise -> ostracise ostracised ostracises ostracising
ostracize -> ostracize ostracized ostracizes ostracizing
ostracod -> ostracod ostracods
ostrich -> ostrich ostriches
other -> other others
otitis -> otitis otitides
otolith -> otolith otoliths
otter -> otter otters
ouch -> ouch ouches
ounce -> ounce ounces
oust -> oust ousted ousting ousts
outage -> outage outages
outback -> outback outbacks
outbid -> outbid outbade outbidded outbidden outbidding outbids
outboard -> outboard outboards
outbreak -> outbreak outbreaks
outbuilding -> outbuilding outbuildings
outburst -> outburst outbursts
outcast -> outcast outcasts
outclass -> outclass outclassed outclasses outclassing
outcome -> outcome outcomes
outcry -> outcry outcries
outcrop -> outcrop outcroped outcroping outcrops
outcross -> outcross outcrossed outcrosses outcrossing
outdate -> outdate outdated outdates outdating
outdo -> outdo outdid outdoed outdoes outdoing outdone outdos
outdistance -> outdistance outdistanced outdistances outdistancing
outdoor -> outdoor outdoors
outer -> outer outers
outfall -> outfall outfalls
outfight -> outfight outfighting outfights outfought
outfit -> outfit outfits outfitted outfitting
outfitter -> outfitter outfitters
outflank -> outflank outflanked outflanking outflanks
outflow -> outflow outflows
outfox -> outfox outfoxed outfoxes outfoxing
outgas -> outgas outgases outgassed outgassing
outgoing -> outgoing outgoings
outgrow -> outgrow outgrew outgrowing outgrown outgrows
outgroup -> outgroup outgroups
outgrowth -> outgrowth outgrowths
outhouse -> outhouse outhouses
outing -> outing outings
outlay -> outlay outlaid outlaying outlays
outlast -> outlast outlasted outlasting outlasts
outlaw -> outlaw outlawed outlawing outlaws
outlet -> outlet outlets
outlier -> outlier outliers
outline -> outline outlined outlines outlining
outlive -> outlive outlived outlives outliving
outlook -> outlook outlooks
outmanoeuvre -> outmanoeuvre outmanoeuvred outmanoeuvres outmanoeuvring
outmatch -> outmatch outmatched outmatches outmatching
outnumber -> outnumber outnumbered outnumbering outnumbers
outpace -> outpace outpaced outpaces outpacing
outpatient -> outpatient outpatients
outperform -> outperform outperformed outperforming outperforms
outplay -> outplay outplayed outplaying outplays
outpost -> outpost outposts
outpouring -> outpouring outpourings
output -> output outputs outputted outputting
outrage -> outrage outraged outrages outraging
outrun -> outrun outran outrunning outruns
outrank -> outrank outranked outranking outranks
outreach -> outreach outreached outreaches outreaching
outride -> outride outridden outrides outriding outrode
outrider -> outrider outriders
outrigger -> outrigger outriggers
out -> out outs
outsell -> outsell outselling outsells outsold
outset -> outset outsets
outshine -> outshine outshines outshining outshone
outsider -> outsider outsiders
outside -> outside outsides
outsmart -> outsmart outsmarted outsmarting outsmarts
outsource -> outsource outsourced outsources outsourcing
outspread -> outspread outspreading outspreads
outstation -> outstation outstations
outstay -> outstay outstayed outstaying outstays
outstretch -> outstretch outstretched outstretches outstretching
outstrip -> outstrip outstripped outstripping outstrips
outvote -> outvote outvoted outvotes outvoting
outward -> outward outwards
outwear -> outwear outwearing outwears outwore outworn
outweigh -> outweigh outweighed outweighing outweighs
outwit -> outwit outwits outwitted outwitting
outwork -> outwork outworked outworking outworks
ovum -> ovum ova
oval -> oval ovals
ovary -> ovary ovaries
ovation -> ovation ovations
oven -> oven ovens
overact -> overact overacted overacting overacts
overall -> overall overalls
overarch -> overarch overarched overarches overarching
overeat -> overeat overate overeaten overeating overeats
overawe -> overawe overawed overawes overawing
overbalance -> overbalance overbalanced overbalances overbalancing
overbear -> overbear overbearing overbears overbore overborne
overbid -> overbid overbidding overbids
overbook -> overbook overbooked overbooking overbooks
overbooking -> overbooking overbookings
overbridge -> overbridge overbridges
overburden -> overburden overburdened overburdening overburdens
overcome -> overcome overcame overcomes overcoming
overcapacity -> overcapacity overcapacities
overcharge -> overcharge overcharged overcharges overcharging
overcoat -> overcoat overcoats
overcompensate -> overcompensate overcompensated overcompensates overcompensating
overcook -> overcook overcooked overcooking overcooks
overcrowd -> overcrowd overcrowded overcrowding overcrowds
overdevelop -> overdevelop overdeveloped overdeveloping overdevelops
overdo -> overdo overdid overdoed overdoes overdoing overdone overdos
overdosage -> overdosage overdosages
overdose -> overdose overdosed overdoses overdosing
overdraft -> overdraft overdrafts
overdraw -> overdraw overdrawing overdrawn overdraws overdrew
overdress -> overdress overdressed overdresses overdressing
overdrive -> overdrive overdriven overdrives overdriving overdrove
overemphasis -> overemphasis overemphases
overemphasise -> overemphasise overemphasised overemphasises overemphasising
overemphasize -> overemphasize overemphasized overemphasizes overemphasizing
overestimate -> overestimate overestimated overestimates overestimating
overestimation -> overestimation overestimations
overexertion -> overexertion overexertions
overexpose -> overexpose overexposed overexposes overexposing
overexposure -> overexposure overexposures
overexpress -> overexpress overexpressed overexpresses overexpressing
overexpression -> overexpression overexpressions
overextend -> overextend overextended overextending overextends
overextension -> overextension overextensions
overfeed -> overfeed overfed overfeeding overfeeds
overfill -> overfill overfilled overfilling overfills
overfly -> overfly overflew overflies overflown overflying
overflight -> overflight overflights
overflow -> overflow overflowed overflowing overflows
overgrazing -> overgrazing overgrazings
overgrow -> overgrow overgrew overgrowing overgrown overgrows
overgrowth -> overgrowth overgrowths
overhang -> overhang overhanged overhanging overhangs overhung
overhaul -> overhaul overhauled overhauling overhauls
overhead -> overhead overheads
overhear -> overhear overheard overhearing overhears
overheat -> overheat overheated overheating overheats
overindulge -> overindulge overindulged overindulges overindulging
overindulgence -> overindulgence overindulgences
overlay -> overlay overlaid overlayed overlaying overlays
overlie -> overlie overlain overlay overlies overlying
overlap -> overlap overlapped overlapping overlaps
overlayer -> overlayer overlayers
overleap -> overleap overleaped overleaping overleaps overleapt
overload -> overload overloaded overloading overloads
overlook -> overlook overlooked overlooking overlooks
overlord -> overlord overlords
overpay -> overpay overpaid overpaying overpays
overpass -> overpass overpasses
overpayment -> overpayment overpayments
overplay -> overplay overplayed overplaying overplays
overpower -> overpower overpowered overpowering overpowers
overpressure -> overpressure overpressures
overprint -> overprint overprinted overprinting overprints
overproduce -> overproduce overproduced overproduces overproducing
overrun -> overrun overran overrunning overruns
overrate -> overrate overrated overrates overrating
overreach -> overreach overreached overreaches overreaching
overreact -> overreact overreacted overreacting overreacts
overreaction -> overreaction overreactions
override -> override overridden overrides overriding overrode
overrule -> overrule overruled overrules overruling
oversee -> oversee oversaw overseeing overseen oversees
overseer -> overseer overseers
oversell -> oversell overselling oversells oversold
overset -> overset oversets oversetting
overshadow -> overshadow overshadowed overshadowing overshadows
overshoe -> overshoe overshoes
overshoot -> overshoot overshooting overshoots overshot
oversight -> oversight oversights
oversimplification -> oversimplification oversimplifications
oversimplify -> oversimplify oversimplified oversimplifies oversimplifying
oversleep -> oversleep oversleeping oversleeps overslept
overspend -> overspend overspended overspending overspends overspent
overspill -> overspill overspills
overspread -> overspread overspreading overspreads
overstate -> overstate overstated overstates overstating
overstatement -> overstatement overstatements
overstay -> overstay overstayed overstaying overstays
overstep -> overstep overstepped overstepping oversteps
overstock -> overstock overstocked overstocking overstocks
overstress -> overstress overstressed overstresses overstressing
overstretch -> overstretch overstretched overstretches overstretching
overstuff -> overstuff overstuffed overstuffing overstuffs
oversupply -> oversupply oversupplies
overtake -> overtake overtaken overtakes overtaking overtook
overtax -> overtax overtaxed overtaxes overtaxing
overthrow -> overthrow overthrew overthrowing overthrown overthrows
overtone -> overtone overtones
overtop -> overtop overtopped overtopping overtops
overtrain -> overtrain overtrained overtraining overtrains
overture -> overture overtures
overturn -> overturn overturned overturning overturns
overuse -> overuse overused overuses overusing
overvalue -> overvalue overvalued overvalues overvaluing
overview -> overview overviews
overwhelm -> overwhelm overwhelmed overwhelming overwhelms
overwinter -> overwinter overwintered overwintering overwinters
overwork -> overwork overworked overworking overworks
overwrite -> overwrite overwrites overwriting overwritten overwrote
ovipositor -> ovipositor ovipositors
ovulate -> ovulate ovulated ovulates ovulating
ovulation -> ovulation ovulations
ovule -> ovule ovules
owe -> owe owed owes owing
owl -> owl owls
own -> own owned owning owns
owner -> owner owners
oxalate -> oxalate oxalates
oxbow -> oxbow oxbows
oxcart -> oxcart oxcarts
ox -> ox oxen
oxford -> oxford oxfords
oxidant -> oxidant oxidants
oxidase -> oxidase oxidases
oxidation -> oxidation oxidations
oxide -> oxide oxides
oxidisation -> oxidisation oxidisations
oxidise -> oxidise oxidised oxidises oxidising
oxidize -> oxidize oxidized oxidizes oxidizing
oximeter -> oximeter oximeters
oximetry -> oximetry oximetries
oxtail -> oxtail oxtails
oxycodone -> oxycodone oxycodones
oxygenate -> oxygenate oxygenated oxygenates oxygenating
oxygenation -> oxygenation oxygenations
oxygen -> oxygen oxygens
oxymoron -> oxymoron oxymora oxymorons
oxytetracycline -> oxytetracycline oxytetracyclines
oystercatcher -> oystercatcher oystercatchers
oyster -> oyster oysters
ozone -> ozone ozones
pace -> pace paced paces pacing
pacemaker -> pacemaker pacemakers
pacer -> pacer pacers
pacesetter -> pacesetter pacesetters
pachyderm -> pachyderm pachyderms
pacify -> pacify pacified pacifies pacifying
pacifier -> pacifier pacifiers
pacifist -> pacifist pacifists
package -> package packaged packages packaging
packaging -> packaging packagings
pack -> pack packed packing packs
packer -> packer packers
packet -> packet packets
packhorse -> packhorse packhorses
packing -> packing packings
pac -> pac pacs
pact -> pact pacts
pad -> pad padded padding pads
paddy -> paddy paddies
paddle -> paddle paddled paddles paddling
paddler -> paddler paddlers
paddock -> paddock paddocks
padlock -> padlock padlocked padlocking padlocks
padre -> padre padres
paean -> paean paeans
paediatrician -> paediatrician paediatricians
paedophilia -> paedophilia paedophilias
pagan -> pagan pagans
pageant -> pageant pageants
pageboy -> pageboy pageboys
page -> page paged pages paging
pager -> pager pagers
paginate -> paginate paginated paginates paginating
pagoda -> pagoda pagodas
pay -> pay paid payed paying pays
pail -> pail pails
pain -> pain pained paining pains
painkiller -> painkiller painkillers
paintball -> paintball paintballs
paintbox -> paintbox paintboxes
paintbrush -> paintbrush paintbrushes
paint -> paint painted painting paints
painter -> painter painters
painting -> painting paintings
pair -> pair paired pairing pairs
pairing -> pairing pairings
pajama -> pajama pajamas
palace -> palace palaces
palaeontology -> palaeontology palaeontologies
palaeontologist -> palaeontologist palaeontologists
palatability -> palatability palatabilities
palate -> palate palates
palaver -> palaver palavers
pale -> pale paled paler pales palest paling
paleontology -> paleontology paleontologies
paleontologist -> paleontologist paleontologists
palette -> palette palettes
palimpsest -> palimpsest palimpsests
palindrome -> palindrome palindromes
palisade -> palisade palisaded palisades palisading
pallbearer -> pallbearer pallbearers
pall -> pall palled palling palls
palletise -> palletise palletised palletises palletising
pallet -> pallet pallets
palliate -> palliate palliated palliates palliating
palliation -> palliation palliations
palliative -> palliative palliatives
pally -> pally pallier palliest
pallor -> pallor pallors
palm -> palm palmed palming palms
palmetto -> palmetto palmettoes palmettos
palmy -> palmy palmier
palmist -> palmist palmists
palmitate -> palmitate palmitates
palmtop -> palmtop palmtops
palomino -> palomino palominos
palpate -> palpate palpated palpates palpating
palpation -> palpation palpations
palpitate -> palpitate palpitated palpitates palpitating
palpitation -> palpitation palpitations
pal -> pal pals
palsy -> palsy palsies
paltry -> paltry paltrier paltriest
pampa -> pampa pampas
pamper -> pamper pampered pampering pampers
pamphleteer -> pamphleteer pamphleteers
pamphlet -> pamphlet pamphlets
panacea -> panacea panaceas
panatella -> panatella panatellas
pancake -> pancake pancakes
pancreas -> pancreas pancreases pancreata
pancreatitis -> pancreatitis pancreatitides pancreatitises
panda -> panda pandas
pandemic -> pandemic pandemics
pandemonium -> pandemonium pandemoniums
pander -> pander pandered pandering panders
pandit -> pandit pandits
panegyric -> panegyric panegyrics
panelist -> panelist panelists
panel -> panel panelled panelling panels
panellist -> panellist panellists
pane -> pane panes
panga -> panga pangas
pang -> pang pangs
panic -> panic panicked panicking panics
panicle -> panicle panicles
pan -> pan panned panning pans
pannier -> pannier panniers
pannikin -> pannikin pannikins
panoply -> panoply panoplies
panorama -> panorama panoramas
pansy -> pansy pansies
pantaloon -> pantaloon pantaloons
pantechnicon -> pantechnicon pantechnicons
pant -> pant panted panting pants
pantheist -> pantheist pantheists
pantheon -> pantheon pantheons
panther -> panther panthers
panty -> panty panties
pantograph -> pantograph pantographs
pantomime -> pantomime pantomimed pantomimes pantomiming
panto -> panto pantos
pantry -> pantry pantries
panzer -> panzer panzers
papacy -> papacy papacies
papa -> papa papas
papaya -> papaya papayas
paperback -> paperback paperbacks
paperboy -> paperboy paperboys
paperclip -> paperclip paperclips
paper -> paper papered papering papers
papermaker -> papermaker papermakers
papermaking -> papermaking papermakings
paperweight -> paperweight paperweights
papilla -> papilla papillae papillas
papilloma -> papilloma papillomas papillomata
papillomavirus -> papillomavirus papillomaviruses
paprika -> paprika paprikas
pap -> pap paps
papule -> papule papules
papyrus -> papyrus papyri papyruses
paraben -> paraben parabens
parable -> parable parables
parabola -> parabola parabolas
parachute -> parachute parachuted parachutes parachuting
parachutist -> parachutist parachutists
parade -> parade paraded parades parading
paradigm -> paradigm paradigmata paradigms
paradise -> paradise paradises
paradox -> paradox paradoxes
para -> para parae paras
paraesthesia -> paraesthesia paraesthesiae paraesthesias
paraffin -> paraffin paraffins
paraglide -> paraglide paraglided paraglides paragliding
paragon -> paragon paragons
paragraph -> paragraph paragraphed paragraphing paragraphs
parakeet -> parakeet parakeets
paralegal -> paralegal paralegals
parallel -> parallel paralleled paralleling parallelled parallelling parallels
parallelisation -> parallelisation parallelisations
parallelise -> parallelise parallelised parallelises parallelising
parallelism -> parallelism parallelisms
parallelization -> parallelization parallelizations
parallelize -> parallelize parallelized parallelizes parallelizing
parallelogram -> parallelogram parallelograms
paralyse -> paralyse paralysed paralysing
paralysis -> paralysis paralyses
paralytic -> paralytic paralytics
paralyze -> paralyze paralyzed paralyzes paralyzing
paramedic -> paramedic paramedics
parameterisation -> parameterisation parameterisations
parameterise -> parameterise parameterised parameterises parameterising
parameterization -> parameterization parameterizations
parameterize -> parameterize parameterized parameterizes parameterizing
parameter -> parameter parameters
parametrization -> parametrization parametrizations
paramour -> paramour paramours
paranoiac -> paranoiac paranoiacs
paranoia -> paranoia paranoias
paranoid -> paranoid paranoids
parapet -> parapet parapets
paraphrase -> paraphrase paraphrased paraphrasing
paraphrasis -> paraphrasis paraphrases
paraplegia -> paraplegia paraplegias
paraplegic -> paraplegic paraplegics
paraprofessional -> paraprofessional paraprofessionals
paraprotein -> paraprotein paraproteins
parapsychology -> parapsychology parapsychologies
parapsychologist -> parapsychologist parapsychologists
parasite -> parasite parasites
parasitise -> parasitise parasitised parasitises parasitising
parasitism -> parasitism parasitisms
parasitoid -> parasitoid parasitoids
parasitology -> parasitology parasitologies
parasol -> parasol parasols
paratrooper -> paratrooper paratroopers
paratuberculosis -> paratuberculosis paratuberculoses
parboil -> parboil parboiled parboiling parboils
parcel -> parcel parceled parceling parcelled parcelling parcels
parch -> parch parched parches parching
parchment -> parchment parchments
pardon -> pardon pardoned pardoning pardons
pare -> pare pared pares paring
parenchyma -> parenchyma parenchymae parenchymas
parenthesis -> parenthesis parentheses
parenthesize -> parenthesize parenthesized parenthesizes parenthesizing
parenthetical -> parenthetical parenthetically
parent -> parent parents
paresis -> paresis pareses
pariah -> pariah pariahs
paring -> paring parings
parish -> parish parishes
parishioner -> parishioner parishioners
parity -> parity parities
parka -> parka parkas
park -> park parked parking parks
parkin -> parkin parkins
parkinsonism -> parkinsonism parkinsonisms
parkland -> parkland parklands
parkway -> parkway parkways
parley -> parley parleyed parleying parleys
parliamentarian -> parliamentarian parliamentarians
parliament -> parliament parliaments
parlor -> parlor parlors
parlourmaid -> parlourmaid parlourmaids
parlour -> parlour parlours
parody -> parody parodied parodies parodying
parodist -> parodist parodists
parole -> parole paroled paroles paroling
paroxysm -> paroxysm paroxysms
parquet -> parquet parquets
parricide -> parricide parricides
parry -> parry parried parries parrying
parrot -> parrot parroted parroting parrots
parrotfish -> parrotfish parrotfishes
parr -> parr parrs
par -> par pars
parse -> parse parsed parses parsing
parser -> parser parsers
parsnip -> parsnip parsnips
parsonage -> parsonage parsonages
parson -> parson parsons
partum -> partum parta
partake -> partake partaken partakes partaking partook
partaker -> partaker partakers
part -> part parted parting parts
pars -> pars partes
partial -> partial partials
participant -> participant participants
participate -> participate participated participates participating
participation -> participation participations
participator -> participator participators
participle -> participle participles
particleboard -> particleboard particleboards
particle -> particle particles
particularise -> particularise particularised particularises particularising
particularism -> particularism particularisms
particularity -> particularity particularities
particularize -> particularize particularized particularizes particularizing
particular -> particular particulars
particulate -> particulate particulates
party -> party partied parties partying
parting -> parting partings
partisan -> partisan partisans
partition -> partition partitioned partitioning partitions
partitive -> partitive partitives
partner -> partner partnered partnering partners
partnership -> partnership partnerships
partridge -> partridge partridges
parturition -> parturition parturitions
partygoer -> partygoer partygoers
parvenu -> parvenu parvenus
parvovirus -> parvovirus parvoviruses
pascal -> pascal pascals
pashmina -> pashmina pashminas
passage -> passage passages
passageway -> passageway passageways
passband -> passband passbands
pass -> pass passed passes passing
passenger -> passenger passengers
passerine -> passerine passerines
passer -> passer passers
passerby -> passerby passersby
passion -> passion passions
passive -> passive passives
passivize -> passivize passivized passivizes passivizing
passport -> passport passports
password -> password passwords
pasta -> pasta pastae pastas
pasteboard -> pasteboard pasteboards
paste -> paste pasted pastes pasting
pastel -> pastel pastels
pastern -> pastern pasterns
pasteurisation -> pasteurisation pasteurisations
pasteurise -> pasteurise pasteurised pasteurises pasteurising
pasteurize -> pasteurize pasteurized pasteurizes pasteurizing
pastiche -> pastiche pastiches
pasty -> pasty pastier pasties pastiest
pastille -> pastille pastilles
pastime -> pastime pastimes
pastoralist -> pastoralist pastoralists
pastorate -> pastorate pastorates
pastor -> pastor pastored pastoring pastors
pastry -> pastry pastries
past -> past pasts
pasture -> pasture pastured pastures pasturing
patch -> patch patched patches patching
patchy -> patchy patchier patchiest
patchouli -> patchouli patchoulies patchoulis
patchwork -> patchwork patchworks
patella -> patella patellae patellas
patency -> patency patencies
paten -> paten patens
patent -> patent patented patenting patents
patentee -> patentee patentees
paterfamilias -> paterfamilias paterfamiliases
paternity -> paternity paternities
paternoster -> paternoster paternosters
pater -> pater paters
pate -> pate pates
pathfinder -> pathfinder pathfinders
pathogenesis -> pathogenesis pathogeneses
pathogenicity -> pathogenicity pathogenicities
pathogen -> pathogen pathogens
pathology -> pathology pathologies
pathologist -> pathologist pathologists
pathophysiology -> pathophysiology pathophysiologies
path -> path paths
pathway -> pathway pathways
patient -> patient patients
patina -> patina patinae patinas
patio -> patio patios
patisserie -> patisserie patisseries
patriarchy -> patriarchy patriarchies
patriarch -> patriarch patriarchs
patrician -> patrician patricians
patricide -> patricide patricides
patrimony -> patrimony patrimonies
patriot -> patriot patriots
patrol -> patrol patrolled patrolling patrols
patroller -> patroller patrollers
patrolman -> patrolman patrolmen
patroness -> patroness patronesses
patronise -> patronise patronised patronises patronising
patronize -> patronize patronized patronizes patronizing
patron -> patron patrons
patronymic -> patronymic patronymics
pat -> pat pats patted patting
patsy -> patsy patsies
patten -> patten pattens
patter -> patter pattered pattering patters
pattern -> pattern patterned patterning patterns
patty -> patty patties
paucity -> paucity paucities
paunch -> paunch paunches
paunchy -> paunchy paunchier paunchiest
pauperize -> pauperize pauperizes pauperizing
pauper -> pauper paupers
pause -> pause paused pauses pausing
pave -> pave paved paves paving
pavement -> pavement pavements
paver -> paver pavers
pavilion -> pavilion pavilions
paw -> paw pawed pawing paws
pawl -> pawl pawls
pawnbroker -> pawnbroker pawnbrokers
pawn -> pawn pawned pawning pawns
pawnshop -> pawnshop pawnshops
pawpaw -> pawpaw pawpaws
pax -> pax paxes
payback -> payback paybacks
paycheck -> paycheck paychecks
payday -> payday paydays
payee -> payee payees
payer -> payer payers
payload -> payload payloads
paymaster -> paymaster paymasters
payment -> payment payments
payoff -> payoff payoffs
payout -> payout payouts
payroll -> payroll payrolls
payslip -> payslip payslips
pdf -> pdf pdfs
peacekeeper -> peacekeeper peacekeepers
peacemaker -> peacemaker peacemakers
peach -> peach peaches
peacock -> peacock peacocks
peahen -> peahen peahens
peak -> peak peaked peaking peaks
peaky -> peaky peakier peakiest
peal -> peal pealed pealing peals
peanut -> peanut peanuts
pearl -> pearl pearled pearling pearls
pearly -> pearly pearlier
pear -> pear pears
pea -> pea peas
peasantry -> peasantry peasantries
peasant -> peasant peasants
peashooter -> peashooter peashooters
peaty -> peaty peatier peatiest
peat -> peat peats
pebble -> pebble pebbled pebbles pebbling
pebbly -> pebbly pebblier pebbliest
pecan -> pecan pecans
peccadillo -> peccadillo peccadilloes peccadillos
peck -> peck pecked pecking pecks
pecker -> pecker peckers
pectin -> pectin pectins
pectoralis -> pectoralis pectoralides
pectoral -> pectoral pectorals
peculiarity -> peculiarity peculiarities
pedagogy -> pedagogy pedagogies
pedagogue -> pedagogue pedagogues
pedal -> pedal pedaled pedaling pedalled pedalling pedals
pedant -> pedant pedants
peddle -> peddle peddled peddles peddling
peddler -> peddler peddlers
pes -> pes pedes
pedestal -> pedestal pedestals
pedestrianise -> pedestrianise pedestrianised pedestrianises pedestrianising
pedestrianize -> pedestrianize pedestrianized pedestrianizes pedestrianizing
pedestrian -> pedestrian pedestrians
pediatrician -> pediatrician pediatricians
pedicure -> pedicure pedicures
pedigree -> pedigree pedigrees
pediment -> pediment pediments
pedlar -> pedlar pedlars
pedometer -> pedometer pedometers
pedophile -> pedophile pedophiles
ped -> ped peds
pee -> pee peed peeing pees
peek -> peek peeked peeking peeks
peel -> peel peeled peeling peels
peeler -> peeler peelers
peep -> peep peeped peeping peeps
peephole -> peephole peepholes
peepshow -> peepshow peepshows
peerage -> peerage peerages
peer -> peer peered peering peers
peeress -> peeress peeresses
peeve -> peeve peeved peeves peeving
peewit -> peewit peewits
pegboard -> pegboard pegboards
peg -> peg pegged pegging pegs
pegmatite -> pegmatite pegmatites
pekinese -> pekinese pekineses
pekingese -> pekingese pekingeses
pelican -> pelican pelicans
pellet -> pellet pelleted pelleting pellets
pelmet -> pelmet pelmets
peloton -> peloton pelotons
pelt -> pelt pelted pelting pelts
pelvis -> pelvis pelves pelvises
penalise -> penalise penalised penalises penalising
penalize -> penalize penalized penalizes penalizing
penal -> penal penals
penalty -> penalty penalties
penance -> penance penances
penny -> penny pence pennies
pencil -> pencil penciled penciling pencilled pencilling pencils
pendant -> pendant pendants
pend -> pend pended pending pends
pendent -> pendent pendents
pendulum -> pendulum pendula pendulums
penis -> penis penes penises
penetrance -> penetrance penetrances
penetrate -> penetrate penetrated penetrates penetrating
penetration -> penetration penetrations
penetrator -> penetrator penetrators
penfriend -> penfriend penfriends
penguin -> penguin penguins
penholder -> penholder penholders
penicillin -> penicillin penicillins
peninsula -> peninsula peninsulas
penitence -> penitence penitences
penitentiary -> penitentiary penitentiaries
penitent -> penitent penitents
penknife -> penknife penknives
pennant -> pennant pennants
pen -> pen penned penning pens pent
penpusher -> penpusher penpushers
pension -> pension pensioned pensioning pensions
pensioner -> pensioner pensioners
pentagon -> pentagon pentagons
pentagram -> pentagram pentagrams
pentameter -> pentameter pentameters
pentathlon -> pentathlon pentathlons
penthouse -> penthouse penthouses
penumbra -> penumbra penumbrae penumbras
peon -> peon peones peons
peony -> peony peonies
people -> people peopled peoples peopling
pep -> pep pepped pepping peps
peppercorn -> peppercorn peppercorns
pepper -> pepper peppered peppering peppers
peppermint -> peppermint peppermints
pepperpot -> pepperpot pepperpots
pepsin -> pepsin pepsins
peptalk -> peptalk peptalks
peptidase -> peptidase peptidases
peptide -> peptide peptides
perambulate -> perambulate perambulated perambulates perambulating
perambulator -> perambulator perambulators
perceive -> perceive perceived perceives perceiving
perceiver -> perceiver perceivers
percentage -> percentage percentages
percentile -> percentile percentiles
percent -> percent percents
perception -> perception perceptions
perceptron -> perceptron perceptrons
percept -> percept percepts
perch -> perch perched perches perching
percolate -> percolate percolated percolates percolating
percolation -> percolation percolations
percolator -> percolator percolators
percussionist -> percussionist percussionists
percussion -> percussion percussions
peregrina -> peregrina peregrinas
peregrination -> peregrination peregrinations
peregrine -> peregrine peregrines
perennial -> perennial perennials
perfect -> perfect perfected perfecting perfects
perfectionist -> perfectionist perfectionists
perfidy -> perfidy perfidies
perforate -> perforate perforated perforates perforating
perforation -> perforation perforations
performance -> performance performances
performative -> performative performatives
perform -> perform performed performing performs
performer -> performer performers
perfume -> perfume perfumed perfumes perfuming
perfumer -> perfumer perfumers
perfuse -> perfuse perfused perfuses perfusing
perfusion -> perfusion perfusions
pergola -> pergola pergolas
pericardium -> pericardium pericardia
pericarditis -> pericarditis pericarditides
perigee -> perigee perigees
perihelion -> perihelion perihelia
peril -> peril perils
perimeter -> perimeter perimeters
perineum -> perineum perinea perineums
periodical -> periodical periodicals
periodicity -> periodicity periodicities
periodontitis -> periodontitis periodontitides
period -> period periods
peripheral -> peripheral peripheraller peripherallest peripherals
periphery -> periphery peripheries
periscope -> periscope periscopes
